Log file open, 02/19/23 14:10:37
[2023.02.19-19.10.51:573][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.02.19-19.10.52:049][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.19-19.10.52:696][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.02.19-19.10.52:867][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.02.19-19.12.27:297][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.02.19-19.12.28:035][  0]LogTurnkeySupport: Turnkey Device: Win64@DMC29026: (Name=DMC29026, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.19-19.12.29:135][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.19-19.12.29:135][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.19-19.12.29:135][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.19-19.12.29:135][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.19-19.12.29:135][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.19-19.12.29:177][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.02.19-19.12.29:199][  0]LogStaticMesh: Built static mesh [0.04s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.02.19-19.12.29:307][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.19-19.12.29:475][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.02.19-19.12.29:599][  0]LogStaticMesh: Built static mesh [0.12s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.02.19-19.12.29:629][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.02.19-19.12.29:631][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.02.19-19.12.29:641][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.02.19-19.12.29:643][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.02.19-19.12.29:645][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.02.19-19.12.29:649][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.02.19-19.12.29:669][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.02.19-19.12.29:694][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.02.19-19.12.29:802][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.19-19.12.29:802][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.19-19.12.29:802][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.19-19.12.29:920][  0]LogSlate: Border
[2023.02.19-19.12.29:920][  0]LogSlate: BreadcrumbButton
[2023.02.19-19.12.29:920][  0]LogSlate: Brushes.Title
[2023.02.19-19.12.29:920][  0]LogSlate: Default
[2023.02.19-19.12.29:920][  0]LogSlate: Icons.Save
[2023.02.19-19.12.29:920][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.19-19.12.29:920][  0]LogSlate: ListView
[2023.02.19-19.12.29:920][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.19-19.12.29:920][  0]LogSlate: SoftwareCursor_Grab
[2023.02.19-19.12.29:920][  0]LogSlate: TableView.DarkRow
[2023.02.19-19.12.29:920][  0]LogSlate: TableView.Row
[2023.02.19-19.12.29:920][  0]LogSlate: TreeView
[2023.02.19-19.12.32:284][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.19-19.12.32:314][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.19-19.12.32:317][  0]LogUdpMessaging: Display: Added local interface '151.141.68.96' to multicast group '230.0.0.1:6666'
[2023.02.19-19.12.33:056][  0]LogPython: Using Python 3.9.7
[2023.02.19-19.12.34:761][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.19-19.12.34:791][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.19-19.12.35:332][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EAF906B34EA3E1589776828A6DE6FD58 | Instance: 78D58385476D447BF17C92B4748665A1 (DMC29026-20164).
[2023.02.19-19.12.38:115][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.19-19.12.38:566][  0]SourceControl: Source control is disabled
[2023.02.19-19.12.38:592][  0]SourceControl: Source control is disabled
[2023.02.19-19.12.38:641][  0]SourceControl: Source control is disabled
[2023.02.19-19.12.38:656][  0]LogUProjectInfo: Found projects:
[2023.02.19-19.12.38:676][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.19-19.12.38:677][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.19-19.12.38:677][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.19-19.12.38:767][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.19-19.12.38:869][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.19-19.12.38:869][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.19-19.12.39:462][  0]LogCollectionManager: Loaded 0 collections in 0.002774 seconds
[2023.02.19-19.12.39:463][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Saved/Collections/' took 0.00s
[2023.02.19-19.12.39:465][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Developers/BEALJ1/Collections/' took 0.00s
[2023.02.19-19.12.39:466][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Collections/' took 0.00s
[2023.02.19-19.12.40:118][  0]LogEngine: Initializing Engine...
[2023.02.19-19.12.40:128][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.19-19.12.40:132][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.19-19.12.40:135][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.19-19.12.40:139][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.19-19.12.40:142][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.19-19.12.40:145][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.19-19.12.40:148][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.19-19.12.40:152][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.19-19.12.40:241][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.19-19.12.40:285][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-19.12.40:330][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.19-19.12.40:331][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.19-19.12.40:331][  0]LogInit: Texture streaming: Enabled
[2023.02.19-19.12.40:400][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.19-19.12.40:425][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.19-19.12.40:473][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.19-19.12.40:474][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.19-19.12.40:476][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.19-19.12.40:477][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.19-19.12.40:477][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.19-19.12.40:477][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.19-19.12.40:477][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.19-19.12.40:478][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.19-19.12.40:478][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.19-19.12.40:478][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-19.12.40:478][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-19.12.40:478][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-19.12.40:478][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-19.12.40:478][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-19.12.40:478][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-19.12.40:478][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.19-19.12.40:478][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-19.12.40:479][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-19.12.40:479][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-19.12.40:479][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-19.12.40:497][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-19.12.40:583][  0]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.02.19-19.12.40:584][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-19.12.40:586][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-19.12.40:586][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-19.12.40:587][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.19-19.12.40:587][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.19-19.12.40:589][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-19.12.40:589][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.19-19.12.40:589][  0]LogInit: FAudioDevice initialized.
[2023.02.19-19.12.40:589][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.19-19.12.40:620][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.19-19.12.40:652][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.19-19.12.40:652][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.19-19.12.40:653][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x0ab9f162", spawning console
[2023.02.19-19.12.40:665][  0]LogLiveCoding: Display: Waiting for server
[2023.02.19-19.12.41:724][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.19-19.12.41:755][  0]LogInit: Transaction tracking system initialized
[2023.02.19-19.12.41:851][  0]LogSourceControl: Error: Cannot deserialize RootObject.
[2023.02.19-19.12.41:851][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.19-19.12.41:858][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006779 seconds (Found 115 uncontrolled assets)
[2023.02.19-19.12.41:940][  0]BlueprintLog: New page: Editor Load
[2023.02.19-19.12.42:406][  0]LocalizationService: Localization service is disabled
[2023.02.19-19.12.42:505][  0]TimingProfiler: Initialize
[2023.02.19-19.12.42:506][  0]TimingProfiler: OnSessionChanged
[2023.02.19-19.12.42:507][  0]LoadingProfiler: Initialize
[2023.02.19-19.12.42:507][  0]LoadingProfiler: OnSessionChanged
[2023.02.19-19.12.42:508][  0]NetworkingProfiler: Initialize
[2023.02.19-19.12.42:508][  0]NetworkingProfiler: OnSessionChanged
[2023.02.19-19.12.42:508][  0]MemoryProfiler: Initialize
[2023.02.19-19.12.42:508][  0]MemoryProfiler: OnSessionChanged
[2023.02.19-19.12.42:954][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.19-19.12.42:954][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.19-19.12.42:955][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.19-19.12.43:154][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/' took 0.07s
[2023.02.19-19.12.43:396][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.19-19.12.43:734][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.19-19.12.44:204][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.19-19.12.44:206][  0]SourceControl: Source control is disabled
[2023.02.19-19.12.44:206][  0]LogUnrealEdMisc: Loading editor; pre map load, took 128.488
[2023.02.19-19.12.44:206][  0]Cmd: MAP LOAD FILE="D:/Group/Youth/Youth_Puzzles/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-19.12.44:206][  0]LightingResults: New page: Lighting Build
[2023.02.19-19.12.44:212][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-19.12.44:212][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-19.12.44:214][  0]MapCheck: New page: Map Check
[2023.02.19-19.12.44:214][  0]LightingResults: New page: Lighting Build
[2023.02.19-19.12.44:224][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-19.12.44:230][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.19-19.12.44:340][  0]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.041 and deleted 0 files with total size 0 MiB. Scanned 494 files in 494 folders with total size 6 MiB.
[2023.02.19-19.12.44:528][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Player/Animations/IdleTest.IdleTest
[2023.02.19-19.12.44:534][  0]LogSkeletalMesh: Building Skeletal Mesh Player1...
[2023.02.19-19.12.44:535][  0]LogStaticMesh: Display: Building static mesh Chevron...
[2023.02.19-19.12.44:537][  0]LogStaticMesh: Display: Building static mesh raygunBlock...
[2023.02.19-19.12.44:538][  0]LogStaticMesh: Adjacency [0.00s], tris: 180, UVs 2
[2023.02.19-19.12.44:539][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-19.12.44:540][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.12.44:545][  0]LogStaticMesh: Reduce [0.01s]
[2023.02.19-19.12.44:546][  0]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 180
[2023.02.19-19.12.44:546][  0]LogTexture: Display: Building textures: /Game/UI/Energizer_trans.Energizer_trans (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:546][  0]LogStaticMesh: ConstrainClusters:
[2023.02.19-19.12.44:546][  0]LogStaticMesh:   Input: 3 Clusters, 306 Triangles and 270 Vertices
[2023.02.19-19.12.44:547][  0]LogStaticMesh:   Output without splits: 3 Clusters, 306 Triangles and 270 Vertices
[2023.02.19-19.12.44:547][  0]LogStaticMesh:   Output with splits: 3 Clusters, 306 Triangles and 270 Vertices
[2023.02.19-19.12.44:547][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-19.12.44:547][  0]LogStaticMesh: WritePages:
[2023.02.19-19.12.44:547][  0]LogStaticMesh:   Root: GPU size: 4488 bytes. 1 Pages. 4488.000 bytes per page (13.696% utilization).
[2023.02.19-19.12.44:547][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-19.12.44:547][  0]LogStaticMesh:   Page data disk size: 3844 bytes. Fixup data size: 40 bytes.
[2023.02.19-19.12.44:547][  0]LogStaticMesh:   Total GPU size: 4488 bytes, Total disk size: 3884 bytes.
[2023.02.19-19.12.44:547][  0]LogStaticMesh: Encode [0.00s]
[2023.02.19-19.12.44:547][  0]LogTexture: Display: Building textures: /Game/UI/Green.Green (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:547][  0]LogStaticMesh: Nanite build [0.01s]

[2023.02.19-19.12.44:549][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Sticky/Chevron.Chevron
[2023.02.19-19.12.44:556][  0]LogTexture: Display: Building textures: /Game/Splat/Splat_Decal_1.Splat_Decal_1 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:558][  0]LogTexture: Display: Building textures: /Game/UI/Green_Knob.Green_Knob (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:560][  0]LogTexture: Display: Building textures: /Game/UI/Obelisk.Obelisk (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:560][  0]LogTexture: Display: Building textures: /Game/UI/RedKnob.RedKnob (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:571][  0]LogTexture: Display: Building textures: /Game/Splat/Splat_Decal_2.Splat_Decal_2 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:571][  0]LogTexture: Display: Building textures: /Game/Splat/Splat_Decal_4.Splat_Decal_4 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:571][  0]LogTexture: Display: Building textures: /Game/Splat/Splat_Decal_3.Splat_Decal_3 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:575][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.19-19.12.44:575][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-19.12.44:576][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.19-19.12.44:578][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.19-19.12.44:578][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.19-19.12.44:578][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.19-19.12.44:605][  0]LogTexture: Display: Building textures: /Game/UI/Damage.Damage (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.02.19-19.12.44:646][  0]LogStaticMesh: Adjacency [0.00s], tris: 4902, UVs 2
[2023.02.19-19.12.44:682][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.000000
[2023.02.19-19.12.44:684][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.12.44:930][  0]LogStaticMesh: Reduce [0.25s]
[2023.02.19-19.12.45:111][  0]LogStaticMesh: Fallback 0/1 [0.18s], num tris: 1922
[2023.02.19-19.12.45:116][  0]LogStaticMesh: ConstrainClusters:
[2023.02.19-19.12.45:116][  0]LogStaticMesh:   Input: 80 Clusters, 10065 Triangles and 14291 Vertices
[2023.02.19-19.12.45:116][  0]LogStaticMesh:   Output without splits: 80 Clusters, 10065 Triangles and 14297 Vertices
[2023.02.19-19.12.45:116][  0]LogStaticMesh:   Output with splits: 81 Clusters, 10065 Triangles and 14299 Vertices
[2023.02.19-19.12.45:116][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 81, Slow Path Clusters: 0, 1 Material: 74, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-19.12.45:121][  0]LogStaticMesh: WritePages:
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Root: GPU size: 30872 bytes. 1 Pages. 30872.000 bytes per page (94.214% utilization).
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Streaming: GPU size: 179896 bytes. 2 Pages (2 with relative encoding). 89948.000 bytes per page (68.625% utilization).
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Page data disk size: 146992 bytes. Fixup data size: 560 bytes.
[2023.02.19-19.12.45:121][  0]LogStaticMesh:   Total GPU size: 210768 bytes, Total disk size: 147552 bytes.
[2023.02.19-19.12.45:122][  0]LogStaticMesh: Encode [0.01s]
[2023.02.19-19.12.45:122][  0]LogStaticMesh: Nanite build [0.44s]

[2023.02.19-19.12.45:128][  0]LogStaticMesh: Built static mesh [0.59s] /Game/Characters/Player/Mesh/raygunBlock.raygunBlock
[2023.02.19-19.12.45:841][  0]LogTexture: Display: Building textures: /Game/Firework.Firework:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.19-19.12.45:961][  0]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.19-19.12.45:961][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.02.19-19.12.45:963][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.02.19-19.12.45:968][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.19-19.12.46:351][  0]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.19-19.12.46:358][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.19-19.12.46:968][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.19-19.12.46:968][  0]LogWorldPartition: Display: WorldPartition initialize took 2.39 sec
[2023.02.19-19.12.47:031][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-19.12.47:045][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.19-19.12.47:046][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-19.12.47:050][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.126ms to complete.
[2023.02.19-19.12.47:050][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.844
[2023.02.19-19.12.47:084][  0]LogUnrealEdMisc: Total Editor Startup Time, took 131.366
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 45.07 s, longest 94.02 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Job execution time: average 6.23 s, max 10.47 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 51.30 s, max 94.53
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.06 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Jobs were issued in 137 batches (only local compilation was used), average 8.64 jobs/batch
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Average processing rate: 12.31 jobs/sec
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Total thread time: 707.36 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Total thread preprocess time: 41.99 s
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Effective parallelization: 7.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
