Log file open, 01/29/23 20:27:43
[2023.01.30-01.27.43:603][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.01.30-01.27.43:603][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.30-01.27.43:603][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.30-01.27.43:603][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.30-01.27.43:603][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.30-01.27.43:603][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.30-01.27.43:603][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.30-01.27.43:603][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.30-01.27.43:603][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.30-01.27.43:603][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.30-01.27.43:616][  0]LogD3D12RHI: Aftermath initialized
[2023.01.30-01.27.43:616][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.30-01.27.43:768][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.30-01.27.43:768][  0]LogD3D12RHI: Adapter has 11041MB of dedicated video memory, 0MB of dedicated system memory, and 16293MB of shared system memory, 2 output[s]
[2023.01.30-01.27.43:866][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.01.30-01.27.43:871][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.30-01.27.43:871][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16293MB of shared system memory, 0 output[s]
[2023.01.30-01.27.43:876][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.30-01.27.43:876][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16293MB of shared system memory, 0 output[s]
[2023.01.30-01.27.43:876][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.30-01.27.43:876][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-01.27.43:876][  0]LogHAL: Display: Platform has ~ 32 GB [34169438208 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.30-01.27.43:876][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.30-01.27.43:876][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-01.27.43:876][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.30-01.27.43:876][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.30-01.27.43:876][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.30-01.27.43:876][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.30-01.27.43:876][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.30-01.27.43:876][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Group/Youth/Youth_Puzzles/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.30-01.27.43:876][  0]LogInit: Computer: DMC29026
[2023.01.30-01.27.43:876][  0]LogInit: User: BEALJ1
[2023.01.30-01.27.43:876][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.30-01.27.43:876][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.30-01.27.43:876][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.30-01.27.43:876][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.30-01.27.43:876][  0]LogMemory: Process Physical Memory: 311.41 MB used, 313.47 MB peak
[2023.01.30-01.27.43:876][  0]LogMemory: Process Virtual Memory: 310.64 MB used, 310.64 MB peak
[2023.01.30-01.27.43:876][  0]LogMemory: Physical Memory: 9444.03 MB used,  23142.48 MB free, 32586.52 MB total
[2023.01.30-01.27.43:876][  0]LogMemory: Virtual Memory: 11685.52 MB used,  25764.99 MB free, 37450.52 MB total
[2023.01.30-01.27.43:877][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.30-01.27.43:880][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.30-01.27.43:888][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.30-01.27.43:892][  0]LogInit: Using OS detected language (en-US).
[2023.01.30-01.27.43:892][  0]LogInit: Using OS detected locale (en-US).
[2023.01.30-01.27.43:898][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.30-01.27.44:069][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.30-01.27.44:080][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.30-01.27.44:080][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.30-01.27.44:080][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.30-01.27.44:080][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.30-01.27.44:097][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.30-01.27.44:097][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.30-01.27.44:222][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.30-01.27.44:223][  0]LogWindows: Attached monitors:
[2023.01.30-01.27.44:223][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.30-01.27.44:223][  0]LogWindows:     resolution: 3440x1440, work area: (1920, 0) -> (5360, 1400), device: '\\.\DISPLAY2'
[2023.01.30-01.27.44:223][  0]LogWindows: Found 2 attached monitors.
[2023.01.30-01.27.44:223][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.30-01.27.44:223][  0]LogRHI: RHI Adapter Info:
[2023.01.30-01.27.44:223][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.01.30-01.27.44:223][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.01.30-01.27.44:223][  0]LogRHI:      Driver Date: 11-13-2022
[2023.01.30-01.27.44:223][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2023.01.30-01.27.44:223][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.30-01.27.44:226][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.30-01.27.44:226][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-01.27.44:311][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-01.27.44:347][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-01.27.44:348][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-01.27.44:348][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-01.27.44:375][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-01.27.44:375][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-01.27.44:375][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.01.30-01.27.44:375][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-01.27.44:375][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-01.27.44:396][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_0.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_0.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -platform=all'
[2023.01.30-01.27.44:396][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_0.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_0.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -platform=all" ]
[2023.01.30-01.27.44:421][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-01.27.44:421][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-01.27.44:421][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-01.27.44:421][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-01.27.44:421][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-01.27.44:421][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-01.27.44:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-01.27.44:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-01.27.44:422][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-01.27.44:422][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-01.27.44:423][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-01.27.44:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-01.27.44:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-01.27.44:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-01.27.44:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-01.27.44:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-01.27.44:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-01.27.44:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-01.27.44:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-01.27.44:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-01.27.44:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-01.27.44:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-01.27.44:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-01.27.44:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-01.27.44:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-01.27.44:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-01.27.44:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-01.27.44:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-01.27.44:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-01.27.44:464][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-01.27.44:464][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-01.27.44:467][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-01.27.44:467][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-01.27.44:467][  0]LogTargetPlatformManager:   PCM
[2023.01.30-01.27.44:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-01.27.44:468][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-01.27.44:472][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-01.27.44:472][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-01.27.44:472][  0]LogTargetPlatformManager:   OGG
[2023.01.30-01.27.44:474][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-01.27.44:474][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-01.27.44:511][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-01.27.44:516][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-01.27.44:521][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-01.27.44:521][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-01.27.44:521][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-01.27.44:521][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-01.27.44:521][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-01.27.44:521][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-01.27.44:521][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-01.27.44:521][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-01.27.44:523][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-01.27.44:523][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-01.27.44:523][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Group/Youth/Youth_Puzzles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-01.27.44:523][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-01.27.44:546][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-01.27.44:546][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-01.27.44:546][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-01.27.44:555][  0]LogDerivedDataCache: Speed tests for C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-01.27.44:555][  0]LogDerivedDataCache: Display: Performance to C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=234.10MBs, RandomWriteSpeed=208.43MBs. Assigned SpeedClass 'Local'
[2023.01.30-01.27.44:555][  0]LogDerivedDataCache: Using Local data cache path C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-01.27.44:555][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-01.27.44:555][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-01.27.44:555][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-01.27.44:555][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-01.27.44:556][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (D:/Group/Youth/Youth_Puzzles/Intermediate/Shaders/WorkingDirectory/11296/).
[2023.01.30-01.27.44:556][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/BEALJ1/AppData/Local/Temp/UnrealShaderWorkingDir/BAEA4AE142E16E6A02263FBEBB03F9A3/'.
[2023.01.30-01.27.44:556][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-01.27.44:556][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.30-01.27.45:279][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-01.27.45:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-01.27.45:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-01.27.46:098][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-01.27.46:207][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-01.27.46:207][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-01.27.46:247][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2023.01.30-01.27.46:253][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-01.27.46:433][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-01.27.46:888][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F591800][000009F398423000 52] GlobalDefaults, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F593E00][000009F398430000 52] Windows, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F593A00][000009F398432800 52] WindowsEditor, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F592E00][000009F38EDF0000 52] WindowsServer, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F593600][000009F39A33C800 52] WindowsClient, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F592A00][000009F3977E2800 52] IOS, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F593200][000009F398435000 52] iPadAir2, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F594A00][000009F39F920000 52] IPadPro, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F594C00][000009F39F922800 52] iPadAir3, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F594400][000009F39F927800 52] iPadAir4, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F593000][000009F39F92A000 52] iPadAir5, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F594000][000009F39F92C800 52] iPadMini4, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F594E00][000009F3977E7800 52] iPadMini5, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F593800][000009F39F925000 52] iPadMini6, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F596800][000009F39F945000 52] iPhone6S, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F596A00][000009F39F942800 52] iPhone7, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F596C00][000009F39F940000 52] iPodTouch7, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F595200][000009F39F94A000 52] iPhone6SPlus, 
[2023.01.30-01.27.46:888][  0]LogDeviceProfileManager: 	[000009F39F595800][000009F39F94C800 52] iPhone7Plus, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F593400][000009F39AE9C800 52] iPhoneSE, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F594800][000009F39F950000 52] iPhone8, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F593C00][000009F39F955000 52] iPhone8Plus, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F595C00][000009F39F957800 52] iPhoneX, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F596400][000009F39F95A000 52] iPhoneXS, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F592C00][000009F39F95C800 52] iPhoneXSMax, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F596000][000009F39F947800 52] iPhoneXR, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F595600][000009F39F960000 52] iPhone11, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F595400][000009F39F965000 52] iPhone11Pro, 
