Log file open, 01/31/23 22:12:21
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Average time worker was idle: 392.07 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 1.76 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 1.83
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.70 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Total thread time: 4.32 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Percentage time preprocessing: 7.17%
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.15% of total time (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.20% of total time (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyPS - 19.14% of total time (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.52% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.23.07:345][281]LogShaderCompilers: Display: ================================================
[2023.02.01-03.23.22:933][669]Cmd: DELETE
[2023.02.01-03.23.22:933][669]Cmd: ACTOR DELETE
[2023.02.01-03.23.22:941][669]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.23.22:984][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.01-03.23.22:985][669]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.02.01-03.23.24:701][711]Cmd: DELETE
[2023.02.01-03.23.24:701][711]Cmd: ACTOR DELETE
[2023.02.01-03.23.24:709][711]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.23.24:727][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.23.24:729][711]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.23.39:337][ 94]Cmd: DELETE
[2023.02.01-03.23.39:337][ 94]Cmd: ACTOR DELETE
[2023.02.01-03.23.39:344][ 94]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.23.39:380][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-03.23.39:382][ 94]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.01-03.24.04:097][771]Cmd: DELETE
[2023.02.01-03.24.04:097][771]Cmd: ACTOR DELETE
[2023.02.01-03.24.04:105][771]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.04:116][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.04:123][771]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.24.04:995][791]Cmd: DELETE
[2023.02.01-03.24.04:995][791]Cmd: ACTOR DELETE
[2023.02.01-03.24.05:010][791]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.05:014][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.01-03.24.05:016][791]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.01-03.24.09:426][901]Cmd: DELETE
[2023.02.01-03.24.09:426][901]Cmd: ACTOR DELETE
[2023.02.01-03.24.09:434][901]LogEditorActor: Deleted Actor: Hanger_C
[2023.02.01-03.24.09:472][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.01-03.24.09:474][901]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.01-03.24.10:213][918]Cmd: DELETE
[2023.02.01-03.24.10:213][918]Cmd: ACTOR DELETE
[2023.02.01-03.24.10:221][918]LogEditorActor: Deleted Actor: Hanger_C
[2023.02.01-03.24.10:257][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-03.24.10:259][918]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.01-03.24.14:719][ 36]Cmd: DELETE
[2023.02.01-03.24.14:719][ 36]Cmd: ACTOR DELETE
[2023.02.01-03.24.14:728][ 36]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.14:748][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.14:749][ 36]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.01-03.24.15:407][ 50]Cmd: DELETE
[2023.02.01-03.24.15:407][ 50]Cmd: ACTOR DELETE
[2023.02.01-03.24.15:423][ 50]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.15:434][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.15:436][ 50]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.24.18:139][113]Cmd: DELETE
[2023.02.01-03.24.18:139][113]Cmd: ACTOR DELETE
[2023.02.01-03.24.18:154][113]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.18:164][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-03.24.18:166][113]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.24.19:166][137]Cmd: DELETE
[2023.02.01-03.24.19:166][137]Cmd: ACTOR DELETE
[2023.02.01-03.24.19:173][137]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.19:186][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.19:192][137]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.24.20:034][156]Cmd: DELETE
[2023.02.01-03.24.20:034][156]Cmd: ACTOR DELETE
[2023.02.01-03.24.20:052][156]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.20:057][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.24.20:059][156]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.01-03.24.22:083][208]Cmd: DELETE
[2023.02.01-03.24.22:083][208]Cmd: ACTOR DELETE
[2023.02.01-03.24.22:090][208]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.22:100][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.22:101][208]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.24.24:431][268]Cmd: DELETE
[2023.02.01-03.24.24:431][268]Cmd: ACTOR DELETE
[2023.02.01-03.24.24:439][268]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.24:458][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.01-03.24.24:460][268]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.24.24:948][277]Cmd: DELETE
[2023.02.01-03.24.24:948][277]Cmd: ACTOR DELETE
[2023.02.01-03.24.24:955][277]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.24:967][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.01-03.24.24:968][277]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.01-03.24.33:804][525]Cmd: DELETE
[2023.02.01-03.24.33:804][525]Cmd: ACTOR DELETE
[2023.02.01-03.24.33:812][525]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.33:823][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.24.33:825][525]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.01-03.24.34:212][532]Cmd: DELETE
[2023.02.01-03.24.34:212][532]Cmd: ACTOR DELETE
[2023.02.01-03.24.34:227][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.34:237][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.24.34:239][532]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.24.38:860][665]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.38:860][665]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.39:219][667]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.39:219][667]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.40:081][719]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.40:081][719]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.42:725][767]Cmd: DELETE
[2023.02.01-03.24.42:725][767]Cmd: ACTOR DELETE
[2023.02.01-03.24.42:737][767]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.42:749][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.24.42:751][767]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.24.45:216][834]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.45:216][834]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.49:703][954]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.49:703][954]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.50:173][961]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.50:173][961]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.50:601][981]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.50:601][981]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.51:259][993]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.51:259][993]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.24.51:929][  6]Cmd: TRANSACTION UNDO
[2023.02.01-03.24.51:929][  6]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.24.55:835][ 89]Cmd: DELETE
[2023.02.01-03.24.55:835][ 89]Cmd: ACTOR DELETE
[2023.02.01-03.24.55:843][ 89]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.24.55:855][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.24.55:861][ 89]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.25.04:281][319]Cmd: DELETE
[2023.02.01-03.25.04:281][319]Cmd: ACTOR DELETE
[2023.02.01-03.25.04:288][319]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.04:305][319]LogUObjectHash: Compacting FUObjectHashTables data took   5.98ms
[2023.02.01-03.25.04:307][319]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.25.04:989][333]Cmd: DELETE
[2023.02.01-03.25.04:989][333]Cmd: ACTOR DELETE
[2023.02.01-03.25.04:996][333]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.05:006][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.25.05:008][333]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.01-03.25.08:723][436]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.08:723][436]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.28:655][ 22]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.28:656][ 22]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.29:196][ 31]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.29:197][ 31]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.29:950][ 61]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.29:950][ 61]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.32:777][116]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.32:777][116]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.33:974][186]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.33:974][186]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.34:867][203]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.34:867][203]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.35:656][218]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.35:656][218]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.36:276][230]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.36:276][230]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.40:585][344]Cmd: DELETE
[2023.02.01-03.25.40:585][344]Cmd: ACTOR DELETE
[2023.02.01-03.25.40:592][344]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.40:606][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.25.40:612][344]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.25.42:134][383]Cmd: DELETE
[2023.02.01-03.25.42:134][383]Cmd: ACTOR DELETE
[2023.02.01-03.25.42:141][383]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.42:157][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.25.42:157][383]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.25.43:140][409]Cmd: DELETE
[2023.02.01-03.25.43:140][409]Cmd: ACTOR DELETE
[2023.02.01-03.25.43:149][409]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.43:158][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.25.43:159][409]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.25.46:635][500]Cmd: DELETE
[2023.02.01-03.25.46:635][500]Cmd: ACTOR DELETE
[2023.02.01-03.25.46:643][500]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.46:662][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.25.46:663][500]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.25.47:816][533]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.47:816][533]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.55:611][759]Cmd: DELETE
[2023.02.01-03.25.55:611][759]Cmd: ACTOR DELETE
[2023.02.01-03.25.55:619][759]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.55:633][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-03.25.55:635][759]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.26.11:121][189]Cmd: DELETE
[2023.02.01-03.26.11:121][189]Cmd: ACTOR DELETE
[2023.02.01-03.26.11:129][189]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.26.11:139][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.26.11:147][189]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.26.18:773][407]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: ================================================
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Total job queries 147, among them cache hits 20 (13.61%)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 91 distinct outputs (73.39%)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Jobs assigned 18, completed 15 (83.33%)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Average time worker was idle: 194.23 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.13 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.76 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 1.83
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.96 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Total thread time: 8.97 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.71 sec, max 0.72 sec, min 0.70 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.62 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.74% of total time (compiled    4 times, average 0.71 sec, max 0.72 sec, min 0.70 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.93% of total time (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.62 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.01% of total time (compiled    2 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.21% of total time (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.82% of total time (compiled    2 times, average 0.40 sec, max 0.41 sec, min 0.38 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: ================================================
[2023.02.01-03.26.44:561][ 78]Cmd: DELETE
[2023.02.01-03.26.44:561][ 78]Cmd: ACTOR DELETE
[2023.02.01-03.26.44:598][ 78]LogEditorActor: Actor Hex67 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1786835796.
[2023.02.01-03.26.48:991][ 78]LogSlate: Window 'Message' being destroyed
[2023.02.01-03.26.48:998][ 78]Message dialog closed, result: NoAll, title: Message, text: Actor Hex67 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_00155DC9F78C1D6201_1786835796
[2023.02.01-03.26.49:012][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-03.26.49:013][ 78]LogEditorActor: Deleted 0 Actors (0.053 secs)
[2023.02.01-03.26.54:163][354]Cmd: DELETE
[2023.02.01-03.26.54:163][354]Cmd: ACTOR DELETE
[2023.02.01-03.26.54:175][354]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.26.54:195][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.01-03.26.54:197][354]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.01-03.26.54:927][371]Cmd: DELETE
[2023.02.01-03.26.54:927][371]Cmd: ACTOR DELETE
[2023.02.01-03.26.55:159][371]LogEditorActor: Actor Hex75 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1830140183.
[2023.02.01-03.26.56:958][371]LogSlate: Window 'Message' being destroyed
[2023.02.01-03.26.56:964][371]Message dialog closed, result: NoAll, title: Message, text: Actor Hex75 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_00155DC9F78C1D6201_1830140183
[2023.02.01-03.26.56:979][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.01-03.26.56:981][371]LogEditorActor: Deleted 0 Actors (0.249 secs)
[2023.02.01-03.27.01:309][653]Cmd: DELETE
[2023.02.01-03.27.01:309][653]Cmd: ACTOR DELETE
[2023.02.01-03.27.01:320][653]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.01:339][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.27.01:340][653]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.27.07:747][813]Cmd: DELETE
[2023.02.01-03.27.07:747][813]Cmd: ACTOR DELETE
[2023.02.01-03.27.07:757][813]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.07:776][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.27.07:777][813]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.01-03.27.14:529][991]Cmd: DELETE
[2023.02.01-03.27.14:529][991]Cmd: ACTOR DELETE
[2023.02.01-03.27.14:539][991]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.14:559][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.27.14:561][991]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.27.15:645][ 17]Cmd: DELETE
[2023.02.01-03.27.15:645][ 17]Cmd: ACTOR DELETE
[2023.02.01-03.27.15:659][ 17]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.15:672][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.27.15:673][ 17]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.27.18:604][ 91]Cmd: DELETE
[2023.02.01-03.27.18:604][ 91]Cmd: ACTOR DELETE
[2023.02.01-03.27.18:613][ 91]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.18:626][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.27.18:632][ 91]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.27.19:350][109]Cmd: DELETE
[2023.02.01-03.27.19:350][109]Cmd: ACTOR DELETE
[2023.02.01-03.27.19:358][109]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.19:371][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.27.19:372][109]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.27.23:026][205]Cmd: DELETE
[2023.02.01-03.27.23:026][205]Cmd: ACTOR DELETE
[2023.02.01-03.27.23:035][205]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.23:054][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.01-03.27.23:054][205]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.27.24:021][230]Cmd: DELETE
[2023.02.01-03.27.24:021][230]Cmd: ACTOR DELETE
[2023.02.01-03.27.24:031][230]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.24:052][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.27.24:053][230]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.27.32:469][456]Cmd: DELETE
[2023.02.01-03.27.32:469][456]Cmd: ACTOR DELETE
[2023.02.01-03.27.32:478][456]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.32:491][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.27.32:497][456]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.27.46:960][868]Cmd: DELETE
[2023.02.01-03.27.46:960][868]Cmd: ACTOR DELETE
[2023.02.01-03.27.46:970][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.46:989][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.27.46:990][868]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.01-03.27.50:483][958]Cmd: DELETE
[2023.02.01-03.27.50:483][958]Cmd: ACTOR DELETE
[2023.02.01-03.27.50:492][958]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.50:505][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.27.50:512][958]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.28.06:619][398]Cmd: DELETE
[2023.02.01-03.28.06:619][398]Cmd: ACTOR DELETE
[2023.02.01-03.28.06:628][398]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.06:648][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.28.06:649][398]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.28.08:023][438]Cmd: TRANSACTION UNDO
[2023.02.01-03.28.08:023][438]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.28.18:459][727]Cmd: DELETE
[2023.02.01-03.28.18:460][727]Cmd: ACTOR DELETE
[2023.02.01-03.28.18:469][727]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.18:490][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
